Product,Orders,Production,Sales,Daily,Inventory,Operational Expenses,
Dark,21963,183089,"$14,119.73","Jun 10, 2023",43408,"$3,552",
Premium,28172,465649,"$96,517.90","Nov 5, 2023",95000,"$8,897",
Hazelnut,42576,30184,"$75,787.67","Jan 9, 2024",43053,"$9,977",
Roast,12121,717911,"$54,306.65","Dec 12, 2023",80276,"$9,418",
Dark,15457,458473,"$16,309.04","Feb 26, 2024",29205,"$7,999",
Premium,9322,449409,"$65,309.97","Mar 23, 2023",63091,"$5,623",
Roast,41673,733952,"$64,274.91","May 22, 2023",74948,"$1,170",
Dark,31400,438730,"$32,410.81","Jun 19, 2022",51488,"$2,695",
Premium,29891,53242,"$33,897.57","Mar 5, 2023",44266,"$4,241",
Decaf,34664,557390,"$73,729.67","Apr 14, 2023",90988,"$7,232",
Hazelnut,37994,324861,"$62,913.45","Jul 10, 2023",61944,"$5,814",
Roast,34813,129361,"$37,681.36","Jul 21, 2022",77824,"$8,751",
Hazelnut,41146,128757,"$65,498.64","Dec 26, 2023",2480,"$9,772",
Dark,16118,580122,"$29,256.77","Jun 29, 2022",94000,"$2,266",
French,24145,797678,"$74,318.91","Jan 8, 2023",30881,"$9,106",
Dark,24687,787449,"$51,750.09","Jun 30, 2023",72229,"$8,643",
Vanilla,37231,735798,"$62,877.91","Feb 4, 2024",48665,"$3,175",
Hazelnut,25444,641034,"$30,204.77","Apr 16, 2022",98136,"$6,739",
Decaf,13774,60315,"$88,436.25","Jun 24, 2023",29275,"$7,036",
Decaf,49840,518291,"$69,533.44","Apr 21, 2022",87961,"$1,130",
Premium,45022,264118,"$22,194.92","Nov 26, 2022",94255,"$5,898",
Decaf,5149,551026,"$56,825.49","Aug 12, 2023",9709,"$4,792",
Premium,37005,559604,"$51,612.82","Oct 20, 2022",96846,"$3,356",
Roast,17341,389613,"$37,966.84","Mar 20, 2024",28849,"$4,437",
Regular,21407,565538,"$99,523.33","Nov 12, 2022",86540,"$4,776",
Hazelnut,32736,180582,"$45,642.81","Dec 29, 2022",54774,"$8,341",
Decaf,32853,19557,"$55,106.63","Apr 25, 2022",56778,"$2,078",
Dark,39654,239314,$265.08,"Dec 3, 2023",11822,"$2,492",
Hazelnut,11086,79921,"$3,556.81","Oct 11, 2022",15065,"$5,592",
Regular,28735,173536,"$46,197.32","Mar 11, 2023",82539,"$1,738",
Roast,34646,143883,"$51,754.15","Jun 20, 2023",63119,"$5,718",
Hazelnut,32674,428606,"$51,431.36","Jun 27, 2023",74815,"$9,248",
French,38258,180036,"$73,666.77","Nov 28, 2022",92619,"$5,829",
Dark,4609,508167,"$97,754.33","Oct 29, 2023",76231,"$8,913",
Dark,22800,9482,"$3,466.12","Jun 19, 2023",86299,"$8,143",
Decaf,49063,726365,"$12,551.24","Mar 19, 2023",24807,"$6,760",
Premium,40543,258610,"$6,330.73","Feb 16, 2023",39888,"$9,452",
Dark,46253,727230,"$75,248.86","May 27, 2023",532,"$4,441",
French,24709,586641,"$52,790.78","Dec 29, 2022",96286,"$1,607",
Hazelnut,36607,609421,"$91,035.08","Sep 6, 2022",877,"$5,769",
Decaf,23817,32630,"$10,880.35","Mar 1, 2024",23336,"$6,908",
Dark,18975,416591,"$12,875.39","Nov 24, 2022",90784,"$5,084",
Dark,21448,764249,"$31,060.38","May 26, 2023",37644,"$9,564",
Roast,41786,100134,"$77,419.57","Mar 5, 2023",240,"$2,907",
Vanilla,37136,121819,"$17,655.09","Aug 30, 2022",25887,"$3,988",
Vanilla,12151,765040,"$77,381.68","May 15, 2023",90573,"$2,589",
Dark,38099,184460,"$96,956.45","Feb 9, 2024",73574,"$4,460",
Roast,37600,63484,"$51,693.10","Dec 7, 2023",27724,"$4,934",
French,35552,613835,"$78,262.82","Jun 15, 2023",28956,"$2,073",
Roast,25503,462727,"$93,463.74","Nov 17, 2022",61046,"$1,462",
Roast,47460,248926,"$63,654.09","Dec 7, 2022",23015,"$2,415",
Vanilla,19360,759077,"$36,613.81","Jun 28, 2023",46583,"$4,601",
Hazelnut,8338,46474,"$84,145.33","Sep 9, 2022",57975,"$1,288",
French,22106,663667,"$29,178.14","Feb 23, 2024",40722,"$9,856",
Roast,36018,469703,"$97,288.33","Dec 2, 2023",33391,"$4,071",
French,23044,742345,"$90,191.20","Jan 13, 2024",88128,"$7,287",
Roast,27795,637289,"$38,053.00","Jun 10, 2022",69930,"$5,060",
Hazelnut,40130,419623,"$12,201.35","Jul 9, 2022",80690,"$1,196",
Hazelnut,25563,572343,"$80,713.99","Apr 7, 2023",18547,"$9,001",
Decaf,29409,412905,"$16,813.51","May 25, 2023",26490,"$8,648",
Roast,19929,464953,"$71,610.00","Oct 1, 2022",19774,"$9,625",
